"effect_id";"lit_id";"authors";"taxon";"tax_group";"year";"t_abund";"t_abund_sd";"c_abund";"c_abund_sd";"t_rich";"t_rich_sd";"c_rich";"c_rich_sd";"t_sites";"c_sites";"aes_age";"plant_rich";"land_div";"tas_mean";"tas_winter";"pr_sum";"pr_winter"
"90";"277";"Schmidt-Entling et al.";"others";"spiders";2005;4;1;2.2;2.7;1.7;0.6;1;0;10;10;NA;22;0;9.868333333;2.386;925.8654545;285.057
"91";"277";"Schmidt-Entling et al.";"others";"spiders";2005;5.2;3.5;2;1;1;0;1.7;0.6;10;10;NA;22;0;9.868333333;2.386;925.8654545;285.057
"92";"277";"Schmidt-Entling et al.";"others";"spiders";2005;3.3;4;0;0;1;0;0;0;10;10;NA;22;0;9.868333333;2.386;925.8654545;285.057
"93";"300";"Twerski et al.";"araneae";"spiders";2018;40.5;39.6;39.1;40.6;8;3.5;8.8;2.7;28;20;1;45;0.977259951295944;11.0308333;2.538;806.68;299.846
"94";"300";"Twerski et al.";"araneae";"spiders";2019;70.8;43.7;65.5;48.6;9.7;2.2;11;2.9;13;20;2;45;0.977259951295944;10.4425;3.646;648;297.399
"95";"300";"Twerski et al.";"carabidae";"beetles";2018;36.9;37.4;24.2;24.4;8.1;4;5.5;2.9;28;20;1;45;0.977259951295944;11.0308333;2.538;806.68;299.846
"96";"300";"Twerski et al.";"carabidae";"beetles";2019;26.8;11.6;44.5;23.3;8.5;2.1;10.4;3.2;13;20;2;45;0.977259951295944;10.4425;3.646;648;297.399
"97";"199";"Toivonnen et al.";"carabidae";"beetles";2014;16.2;5.7;7.4;2.5;NA;NA;NA;NA;8;8;1;14;0.877097546931891;6.7583333;-0.06;611.105;239.13
"98";"199";"Toivonnen et al.";"staphylinidae";"beetles";2014;4.1;1.7;1.9;1.7;NA;NA;NA;NA;8;8;1;14;0.877097546931891;6.7583333;-0.06;611.105;239.13
"99";"199";"Toivonnen et al.";"coccinellidae";"beetles";2014;2.2;1.7;3;2.5;NA;NA;NA;NA;8;8;1;14;0.877097546931891;6.7583333;-0.06;611.105;239.13
"100";"199";"Toivonnen et al.";"lycosidae";"spiders";2014;0.9;0.8;0.8;0.8;NA;NA;NA;NA;8;8;1;14;0.877097546931891;6.7583333;-0.06;611.105;239.13
"101";"199";"Toivonnen et al.";"linyphiidae";"spiders";2014;9.6;2.5;7.5;3.1;NA;NA;NA;NA;8;8;1;14;0.877097546931891;6.7583333;-0.06;611.105;239.13
"102";"199";"Toivonnen et al.";"araneae";"spiders";2014;0;0;0;0;NA;NA;NA;NA;8;8;1;14;0.877097546931891;6.7583333;-0.06;611.105;239.13
"103";"199";"Toivonnen et al.";"carabidae";"beetles";2015;28.1;19;15.4;7.1;NA;NA;NA;NA;8;8;2;14;0.877097546931891;7.1375;0.29;770.62;270.575
"104";"199";"Toivonnen et al.";"staphylinidae";"beetles";2015;8.3;7.6;4;1.7;NA;NA;NA;NA;8;8;2;14;0.877097546931891;7.1375;0.29;770.62;270.575
"105";"199";"Toivonnen et al.";"coccinellidae";"beetles";2015;0.2;0;0.4;0.6;NA;NA;NA;NA;8;8;2;14;0.877097546931891;7.1375;0.29;770.62;270.575
"106";"199";"Toivonnen et al.";"lycosidae";"spiders";2015;3.7;1.7;0.6;1.7;NA;NA;NA;NA;8;8;2;14;0.877097546931891;7.1375;0.29;770.62;270.575
"107";"199";"Toivonnen et al.";"linyphiidae";"spiders";2015;10.8;4.2;8.5;3.7;NA;NA;NA;NA;8;8;2;14;0.877097546931891;7.1375;0.29;770.62;270.575
"108";"199";"Toivonnen et al.";"araneae";"spiders";2015;1;0.6;0.6;0;NA;NA;NA;NA;8;8;2;14;0.877097546931891;7.1375;0.29;770.62;270.575
"109";"199";"Toivonnen et al.";"carabidae";"beetles";2016;14.1;5.4;10.9;4.2;NA;NA;NA;NA;8;8;3;14;0.877097546931891;6.0666667;-0.68;728.99;299.44
"110";"199";"Toivonnen et al.";"staphylinidae";"beetles";2016;3.2;1.1;1.6;1.4;NA;NA;NA;NA;8;8;3;14;0.877097546931891;6.0666667;-0.68;728.99;299.44
"111";"199";"Toivonnen et al.";"coccinellidae";"beetles";2016;0.6;0.8;3.8;3.7;NA;NA;NA;NA;8;8;3;14;0.877097546931891;6.0666667;-0.68;728.99;299.44
"112";"199";"Toivonnen et al.";"lycosidae";"spiders";2016;9.2;5.9;0.8;0.8;NA;NA;NA;NA;8;8;3;14;0.877097546931891;6.0666667;-0.68;728.99;299.44
"113";"199";"Toivonnen et al.";"linyphiidae";"spiders";2016;7.2;4.5;6.2;3.4;NA;NA;NA;NA;8;8;3;14;0.877097546931891;6.0666667;-0.68;728.99;299.44
"114";"199";"Toivonnen et al.";"araneae";"spiders";2016;3.4;3.1;0.2;0.3;NA;NA;NA;NA;8;8;3;14;0.877097546931891;6.0666667;-0.68;728.99;299.44
"115";"243";"Frank et al.";"staphylinidae";"beetles";2000;78.6;80.2;66.8;67.6;6.8;1.6;7.3;1.8;4;4;1;22;0.569714394838287;10.5677083;3.38125;1072.121875;463.91
"116";"243";"Frank et al.";"staphylinidae";"beetles";2000;145.4;146.6;66.8;67.6;12;0.8;7.3;1.8;4;4;2;22;0.569714394838287;10.5677083;3.38125;1072.121875;463.91
"117";"243";"Frank et al.";"staphylinidae";"beetles";2000;229.9;240.6;66.8;67.6;15.6;3.8;7.3;1.8;4;4;3;22;0.569714394838287;10.5677083;3.38125;1072.121875;463.91
"118";"243";"Frank et al.";"carabidae";"beetles";2000;16.9;12.6;7.2;8.4;2.7;2.9;0.7;0.7;4;4;1;22;0.569714394838287;10.5677083;3.38125;1072.121875;463.91
"119";"243";"Frank et al.";"carabidae";"beetles";2000;29.1;9;7.2;8.4;3.7;3.8;0.7;0.7;4;4;2;22;0.569714394838287;10.5677083;3.38125;1072.121875;463.91
"120";"243";"Frank et al.";"carabidae";"beetles";2000;28.8;23.4;7.2;8.4;3.3;3.5;0.7;0.7;4;4;3;22;0.569714394838287;10.5677083;3.38125;1072.121875;463.91
"121";"29";"Bischoff et al. ";"coccinellidae";"beetles";2014;1.6;3.8;1.3;3.8;NA;NA;NA;NA;18;18;1;32;0.696855604741095;13.0783333;7.486;850.486;419.23
"122";"29";"Bischoff et al. ";"coccinellidae";"beetles";2015;1.2;1.4;0.5;1.9;NA;NA;NA;NA;23;23;2;32;0.696855604741095;12.87;6.878;751.914;352.97
"123";"301";"Boetzl et al.";"carabidae";"beetles";2016;165.2;55.3;215.4;29.9;19.7;2.4;15.7;1.9;4;4;2;42;0.613767513587678;9.9197917;4.5875;658.218125;370.953125
"124";"301";"Boetzl et al.";"carabidae";"beetles";2016;488.1;373.7;215.4;29.9;23.8;1.9;15.7;1.9;4;4;1;42;0.613767513587678;9.9197917;4.5875;658.218125;370.953125
"125";"301";"Boetzl et al.";"carabidae";"beetles";2016;30.7;15;215.4;29.9;11.1;2.8;15.7;1.9;4;4;6;42;0.613767513587678;9.9197917;4.5875;658.218125;370.953125
"126";"301";"Boetzl et al.";"staphylinidae";"beetles";2016;134.9;60.4;587.4;335.5;NA;NA;NA;NA;4;4;2;42;0.613767513587678;9.9197917;4.5875;658.218125;370.953125
"127";"301";"Boetzl et al.";"staphylinidae";"beetles";2016;561.1;348.1;587.4;335.5;NA;NA;NA;NA;4;4;1;42;0.613767513587678;9.9197917;4.5875;658.218125;370.953125
"128";"301";"Boetzl et al.";"staphylinidae";"beetles";2016;211.4;111.7;587.4;335.5;NA;NA;NA;NA;4;4;6;42;0.613767513587678;9.9197917;4.5875;658.218125;370.953125
"129";"301";"Boetzl et al.";"others";"spiders";2016;343;174.7;438.2;208.4;NA;NA;NA;NA;4;4;2;42;0.613767513587678;9.9197917;4.5875;658.218125;370.953125
"130";"301";"Boetzl et al.";"others";"spiders";2016;301.5;64.7;438.2;208.4;NA;NA;NA;NA;4;4;1;42;0.613767513587678;9.9197917;4.5875;658.218125;370.953125
"131";"301";"Boetzl et al.";"others";"spiders";2016;283.6;53.9;438.2;208.4;NA;NA;NA;NA;4;4;6;42;0.613767513587678;9.9197917;4.5875;658.218125;370.953125
"132";"302";"Hussain et al.";"carabidae";"beetles";2017;66.5;57.3;66.8;58.6;8.3;4.7;4.5;3.4;5;5;1;41;0.707964108349901;10.995;2.822;623.006;164.194
"133";"302";"Hussain et al.";"carabidae";"beetles";2018;55.9;46;92.1;63;7.3;4.7;8.5;4.2;5;5;2;41;0.707964108349901;11.8633333;2.83;653.622;176.758
"134";"302";"Hussain et al.";"carabidae";"beetles";2019;15.5;15.5;50.8;34.7;4;2.5;7;1.7;5;5;3;41;0.707964108349901;11.8516667;4.554;675;250.202
"135";"302";"Hussain et al.";"others";"spiders";2017;32.5;30;17.4;14.2;7.3;3.8;5.5;3.3;5;5;1;41;0.707964108349901;10.995;2.822;623.006;164.194
"136";"302";"Hussain et al.";"others";"spiders";2018;113.1;86;58.5;37;14.5;3.3;13;4.2;5;5;2;41;0.707964108349901;11.8633333;2.83;653.622;176.758
"137";"302";"Hussain et al.";"others";"spiders";2019;54.6;32;11;7.2;10.3;6.4;5.7;3.8;5;5;3;41;0.707964108349901;11.8516667;4.554;675;250.202
"138";"115";"Knapp et al.";"carabidae";"beetles";2018;431.5;487.5;714.6;437.2;11.5;2.7;15.2;3.1;5;5;1;1;0.290417552973332;10.1066667;1.23;434.248;186.804
"139";"115";"Knapp et al.";"staphylinidae";"beetles";2018;46.5;19.7;98.1;47.4;8.2;2.2;13.2;3.1;5;5;1;1;0.290417552973332;10.1066667;1.23;434.248;186.804
"140";"115";"Knapp et al.";"others";"spiders";2018;82.3;28.8;46.2;25.9;13.7;2.5;13.3;3.8;5;5;1;1;0.290417552973332;10.1066667;1.23;434.248;186.804
"141";"253";"Marshall et al.";"linyphiidae";"spiders";2003;14.6;1.7;32.8;1.7;NA;NA;NA;NA;21;21;NA;NA;0.228248033746648;10.7357143;6.5961905;718.6;491.4371429
"142";"253";"Marshall et al.";"lycosidae";"spiders";2003;17.2;3.6;4.5;3.5;NA;NA;NA;NA;21;21;NA;NA;0.228248033746648;10.7357143;6.5961905;718.6;491.4371429
"143";"209";"Volpato & Moran";"carabidae";"beetles";2019;34.1;35.3864216962251;7.6;10.3261280276328;NA;NA;NA;NA;1;1;1;NA;1.01366852261436;10.2416667;7.54;872.7;438.515
"144";"209";"Volpato & Moran";"staphylinidae";"beetles";2019;18.3;27.0273599583505;30.1;22.1856029578326;NA;NA;NA;NA;1;1;1;NA;1.01366852261436;10.2416667;7.54;872.7;438.515
"145";"233";"Meek et al.";"carabidae";"beetles";2000;245.3;153.745630516633;11.7;12.853491278669;20.8;3.45951406852269;11.7;2.08425148631447;4;4;1;25;0;9.4791667;5.67;996.43;238.5325
"146";"233";"Meek et al.";"others";"spiders";2000;494.8;266.90335295317;176.3;92.5058794402247;16.8;2.20732633109391;15.3;2.69438429986623;4;4;1;25;0;9.4791667;5.67;996.43;238.5325
"147";"303";"Galle & Batary et al. ";"carabidae";"beetles";2016;253.3;182.6;208.3;72.6;25.5;4.3;21.1;4.3;10;10;1;5;0.44316926766498;9.7314583;4.5815;659.39625;353.79575
"148";"303";"Galle & Batary et al. ";"carabidae";"beetles";2017;204.3;145.6;219.1;205.5;21.2;4.2;18.6;7.3;10;10;1;5;0.44316926766498;9.5847917;2.9475;922.874;217.58125
"149";"303";"Galle & Batary et al. ";"others";"spiders";2016;131.8;69.8;109.2;127.3;24.5;6.3;20.5;10;10;10;1;5;0.44316926766498;9.7314583;4.5815;659.39625;353.79575
"150";"303";"Galle & Batary et al. ";"others";"spiders";2017;79.1;36;81.3;51.1;24.6;9.5;21.2;5.6;10;10;1;5;0.44316926766498;9.5847917;2.9475;922.874;217.58125
"151";"305";"Vajna et al.";"others";"spiders";2022;0.6;0.4;0.7;0.7;0.4;0.3;0.9;0.9;8;8;3;32;0.430796790487245;12;3.39;433;145.8
"152";"304";"Grabener et al.";"carabidae";"beetles";2017;343.8;267.9;280;215.4;42.3;19;30.7;16;10;10;1;21;0.757211833471661;9.7289683;3.3433333;960.4280952;290.9757143
"153";"304";"Grabener et al.";"carabidae";"beetles";2018;939.1;601.9;277.6;158.7;30;9.4;24.1;11.7;10;10;1;21;0.757211833471661;10.6321429;2.7242857;521.5671429;322.237619
"154";"220";"Gayer et al.";"carabidae";"beetles";2016;791;532.9;257.3;131.5;18.5;3.3;13;3;6;6;1;17;0.457946277602859;7.9775253;3.1306061;909.5530303;327.5230303
"155";"220";"Gayer et al.";"carabidae";"beetles";2017;494.2;149.3;408.3;487.2;13.7;3;11.7;2.7;6;6;1;17;0.457946277602859;8.2227273;1.3190909;952.3057576;191.4160606
"156";"220";"Gayer et al.";"carabidae";"beetles";2018;627.8;354.3;437;210.9;18.7;4.2;15.5;4.2;6;6;1;17;0.457946277602859;9.0598485;0.9487879;731.2521212;358.8945455
"157";"220";"Gayer et al.";"others";"spiders";2017;168;71.1;397.3;198.1;14.8;1.5;17.8;2.7;6;5;1;17;0.457946277602859;8.2227273;1.3190909;952.3057576;191.4160606
"158";"220";"Gayer et al.";"others";"spiders";2018;552.4;137.7;484.6;253.2;16.6;1.7;17.2;2;6;5;1;17;0.457946277602859;9.0598485;0.9487879;731.2521212;358.8945455
"159";"133";"Mateos-Fierro et al.";"araneae";"spiders";2017;0.4;0.5;0;0;NA;NA;NA;NA;8;8;NA;8;0;10.1541667;5.825;754.2475;353.175
"160";"133";"Mateos-Fierro et al.";"araneae";"spiders";2018;0;0;0.6;0.9;NA;NA;NA;NA;8;8;NA;8;0;10.0395833;4.53;850.1575;437.245
"161";"133";"Mateos-Fierro et al.";"araneae";"spiders";2019;3;3.4;0.8;0.5;NA;NA;NA;NA;8;8;NA;8;0;9.8729167;6.47;939.4;349.215
"162";"133";"Mateos-Fierro et al.";"carabidae";"beetles";2017;9.8;5.1;5.6;5.5;NA;NA;NA;NA;8;8;NA;8;0;10.1541667;5.825;754.2475;353.175
"163";"133";"Mateos-Fierro et al.";"carabidae";"beetles";2018;11.8;14.3;8.8;12;NA;NA;NA;NA;8;8;NA;8;0;10.0395833;4.53;850.1575;437.245
"164";"133";"Mateos-Fierro et al.";"carabidae";"beetles";2019;14.8;11.2;14.5;14.3;NA;NA;NA;NA;8;8;NA;8;0;9.8729167;6.47;939.4;349.215
"165";"133";"Mateos-Fierro et al.";"coccinellidae";"beetles";2017;1.8;1.6;1;1.7;NA;NA;NA;NA;8;8;NA;8;0;10.1541667;5.825;754.2475;353.175
"166";"133";"Mateos-Fierro et al.";"coccinellidae";"beetles";2018;5.6;5.4;1.4;1.5;NA;NA;NA;NA;8;8;NA;8;0;10.0395833;4.53;850.1575;437.245
"167";"133";"Mateos-Fierro et al.";"coccinellidae";"beetles";2019;4.3;5.3;2.3;3.3;NA;NA;NA;NA;8;8;NA;8;0;9.8729167;6.47;939.4;349.215
"168";"133";"Mateos-Fierro et al.";"linyphiidae";"spiders";2017;16.6;7.4;26.6;8;NA;NA;NA;NA;8;8;NA;8;0;10.1541667;5.825;754.2475;353.175
"169";"133";"Mateos-Fierro et al.";"linyphiidae";"spiders";2018;48;20.2;27.8;12.9;NA;NA;NA;NA;8;8;NA;8;0;10.0395833;4.53;850.1575;437.245
"170";"133";"Mateos-Fierro et al.";"linyphiidae";"spiders";2019;147.5;80.3;51;23.2;NA;NA;NA;NA;8;8;NA;8;0;9.8729167;6.47;939.4;349.215
"171";"133";"Mateos-Fierro et al.";"lycosidae";"spiders";2017;2;0.7;0.6;0.9;NA;NA;NA;NA;8;8;NA;8;0;10.1541667;5.825;754.2475;353.175
"172";"133";"Mateos-Fierro et al.";"lycosidae";"spiders";2018;4.4;3.6;2;2.9;NA;NA;NA;NA;8;8;NA;8;0;10.0395833;4.53;850.1575;437.245
"173";"133";"Mateos-Fierro et al.";"lycosidae";"spiders";2019;4.5;4.1;2.8;1;NA;NA;NA;NA;8;8;NA;8;0;9.8729167;6.47;939.4;349.215
"174";"133";"Mateos-Fierro et al.";"staphylinidae";"beetles";2017;15.8;6.4;21.2;4.5;NA;NA;NA;NA;8;8;NA;8;0;10.1541667;5.825;754.2475;353.175
"175";"133";"Mateos-Fierro et al.";"staphylinidae";"beetles";2018;14;6.7;12.4;5.9;NA;NA;NA;NA;8;8;NA;8;0;10.0395833;4.53;850.1575;437.245
"176";"133";"Mateos-Fierro et al.";"staphylinidae";"beetles";2019;53;41.1;40;3.3;NA;NA;NA;NA;8;8;NA;8;0;9.8729167;6.47;939.4;349.215
"177";"133";"Mateos-Fierro et al.";"others";"spiders";2017;0;0;0;0;NA;NA;NA;NA;8;8;NA;8;0;10.1541667;5.825;754.2475;353.175
"178";"133";"Mateos-Fierro et al.";"others";"spiders";2018;0;0;0.4;0.9;NA;NA;NA;NA;8;8;NA;8;0;10.0395833;4.53;850.1575;437.245
"179";"133";"Mateos-Fierro et al.";"others";"spiders";2019;0;0;0.3;0.5;NA;NA;NA;NA;8;8;NA;8;0;9.8729167;6.47;939.4;349.215
"180";"133";"Mateos-Fierro et al.";"others";"spiders";2017;0.2;0.4;0;0;NA;NA;NA;NA;8;8;NA;8;0;10.1541667;5.825;754.2475;353.175
"181";"133";"Mateos-Fierro et al.";"others";"spiders";2018;0.2;0.4;0.6;1.3;NA;NA;NA;NA;8;8;NA;8;0;10.0395833;4.53;850.1575;437.245
"182";"133";"Mateos-Fierro et al.";"others";"spiders";2019;23.3;15.3;7.3;6.7;NA;NA;NA;NA;8;8;NA;8;0;9.8729167;6.47;939.4;349.215
"183";"133";"Mateos-Fierro et al.";"others";"spiders";2017;0;0;0;0;NA;NA;NA;NA;8;8;NA;8;0;10.1541667;5.825;754.2475;353.175
"184";"133";"Mateos-Fierro et al.";"others";"spiders";2018;0.4;0.9;0;0;NA;NA;NA;NA;8;8;NA;8;0;10.0395833;4.53;850.1575;437.245
"185";"133";"Mateos-Fierro et al.";"others";"spiders";2019;0.3;0.5;0.8;1.5;NA;NA;NA;NA;8;8;NA;8;0;9.8729167;6.47;939.4;349.215
